# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/2.mdl - |" "ark:gunzip -c exp/mono/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/5/utt2spk scp:data/train/split30/5/cmvn.scp scp:data/train/split30/5/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.5.gz" 
# Started at Tue May 30 20:50:37 CST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/2.mdl - |' 'ark:gunzip -c exp/mono/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/5/utt2spk scp:data/train/split30/5/cmvn.scp scp:data/train/split30/5/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/2.mdl - 
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split30/5/utt2spk scp:data/train/split30/5/cmvn.scp scp:data/train/split30/5/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_si1207
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_si1891
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_si577
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_sx127
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_sx217
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_sx307
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_sx37
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkdw0_sx397
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkfb0_si1608
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkfb0_si2238
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkfb0_si978
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkfb0_sx168
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkfb0_sx258
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fkfb0_sx348
