# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.7.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/7/utt2spk scp:data/train/split30/7/cmvn.scp scp:data/train/split30/7/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.7.gz" 
# Started at Tue May 30 20:57:09 CST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.7.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/7/utt2spk scp:data/train/split30/7/cmvn.scp scp:data/train/split30/7/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.7.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split30/7/utt2spk scp:data/train/split30/7/cmvn.scp scp:data/train/split30/7/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_si1522
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_si2152
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_si892
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_sx172
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_sx196
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_sx262
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_sx442
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fnkl0_sx82
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_si1203
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_si573
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_si679
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_sx123
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_sx213
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_sx303
